PRIMARY,DETAILED,DESCRIPTION,Name w/out 'Primary',Alternate names,Would we group?,PLAIDEGORY,DiffsNewTaxonomy2022Category,PLAIDEGORY 2.0,Cleo_Default,Ideas Olly,Ideas Giulia,Best Cleo Default category [WIP],,,,,,,,,,,,,,,
INCOME,INCOME_DIVIDENDS,Dividends from investment accounts,dividends,,,Dividends,Income,Dividends,Income,,,Income,,,,,,,,,,,,,,,
INCOME,INCOME_INTEREST_EARNED,Income from interest on savings accounts,interest earned ,interest,,Interest,Income,Interest,Income,,,Income,,,,,,,,,,,,,,,
INCOME,INCOME_RETIREMENT_PENSION,Income from pension payments,retirement pension ,pension,,Pension,Income,Pension,Recurring Income,,,Income,,,,,,,,,,,,,,,
INCOME,INCOME_TAX_REFUND,Income from tax refunds,tax refund,,,Tax refund,Income,Tax refund,Income,,,Income,,,,,,,,,,,,,,,
INCOME,INCOME_UNEMPLOYMENT,"Income from unemployment benefits, including unemployment insurance and healthcare",unemployment ,,,Unemployment,Income,Unemployment,Recurring Income,,,Income,,,,,,,,,,,,,,,
INCOME,INCOME_WAGES,"Income from salaries, gig-economy work, and tips earned",wages ,income,,Income,Income,Income,Recurring Income,,,Income,,,,,,,,,,,,,,,
INCOME,INCOME_OTHER_INCOME,"Other miscellaneous income, including alimony, social security, child support, and rental",other income,,,Other income,Income,Other income,Income,,,Income,,,,,,,,,,,,,,,
TRANSFER_IN,TRANSFER_IN_CASH_ADVANCES_AND_LOANS,Loans and cash advances deposited into a bank account,cash advances and loans ,loans; advances and loans,,Transfers,Transfers & Cash,Loans,Loans,,Should this be 'Loan?',Loans,,,,,,,,,,,,,,,
TRANSFER_IN,TRANSFER_IN_DEPOSIT,"Cash, checks, and ATM deposits into a bank account",deposit,,,Transfers,Transfers & Cash,Transfers,Cash,,,Income,,,,,,,,,,,,,,,
TRANSFER_IN,TRANSFER_IN_INVESTMENT_AND_RETIREMENT_FUNDS,Inbound transfers to an investment or retirement account,investment and retirement funds ,investments and retirement ,,Transfers,Savings & Investments,Savings & Investments,Savings,,,Income,,,,,,,,,,,,,,,
TRANSFER_IN,TRANSFER_IN_SAVINGS,Inbound transfers to a savings account,savings,,,Transfers,Savings & Investments,Savings & Investments,Savings,,,Income,,,,,,,,,,,,,,,
TRANSFER_IN,TRANSFER_IN_ACCOUNT_TRANSFER,General inbound transfers from another account,account transfer,,,Transfers,Transfers & Cash,Transfers,Income,,,Income,,,,,,,,,,,,,,,
TRANSFER_IN,TRANSFER_IN_OTHER_TRANSFER_IN,Other miscellaneous inbound transactions,other transfer in,other transfer,,Transfers,Transfers & Cash,Transfers,Income,,,Income,,,,,,,,,,,,,,,
TRANSFER_OUT,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,"Transfers to an investment or retirement account, including investment apps such as Acorns, Betterment",investment and retirement funds ,investment and retirement,"could we recategorize lines 15-16 as ""savings"" rather than ""transfer out""? would just have to delineate ""savings"" vs. ""cleo savings""",Transfers,Savings & Investments,Savings & Investments,Savings,,,Transfer Out,,,,,,,,,,,,,,,
TRANSFER_OUT,TRANSFER_OUT_SAVINGS,Outbound transfers to savings accounts,savings,,,Transfers,Savings & Investments,Savings & Investments,Savings,,,Transfer Out,,,,,,,,,,,,,,,
TRANSFER_OUT,TRANSFER_OUT_WITHDRAWAL,Withdrawals from a bank account,withdrawal,,,Transfers,Transfers & Cash,Transfers,Cash,,,Transfer Out,,,,,,,,,,,,,,,
TRANSFER_OUT,TRANSFER_OUT_ACCOUNT_TRANSFER,General outbound transfers to another account,account transfer,,,Transfers,Transfers & Cash,Transfers,Transfer Out,,,Transfer Out,,,,,,,,,,,,,,,
TRANSFER_OUT,TRANSFER_OUT_OTHER_TRANSFER_OUT,Other miscellaneous outbound transactions,other transfer out ,other transfer,,Transfers,Transfers & Cash,Transfers,Transfer Out,,,Transfer Out,,,,,,,,,,,,,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_CAR_PAYMENT,Car loans and leases,car payment,,,Car payment,Repayments & Bank Charges,Car loans,Loans,,Car payment,Loans,,,,,,,,,,,,,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,Payments to a credit card. These are positive amounts for credit card subtypes and negative for depository subtypes,credit card payment,,,Credit card payment,Repayments & Bank Charges,Credit card,Loans,,,Loans,,,,,,,,,,,,,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT,"Personal loans, including cash advances and buy now pay later repayments",personal loan payment,,,Personal loan payment,Repayments & Bank Charges,Loans,Loans,,,Loans,,,,,,,,,,,,,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_MORTGAGE_PAYMENT,Payments on mortgages,mortgage payment,,,Mortgage payment,Repayments & Bank Charges,Mortgage,Loans,,,Loans,,,,,,,,,,,,,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT,"Payments on student loans. For college tuition, refer to ""General Services - Education""",student loan payment,,,Student loan payment,Repayments & Bank Charges,Student loans,Loans,,Student loan payment,Loans,,,,,,,,,,,,,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_OTHER_PAYMENT,Other miscellaneous debt payments,other payment,other debt payment,,Other debt payment,Repayments & Bank Charges,Loans,Loans,,,Loans,,,,,,,,,,,,,,,
BANK_FEES,BANK_FEES_ATM_FEES,Fees incurred for out-of-network ATMs,atm fees,,"lines 26-31: could we group them into ""bank fees"" but still make it so that cleo could break down the type of fee if the user asked? could see this being a very useful conversation we could have with users",Bank fees,Repayments & Bank Charges,Bank fees,Bank Charges,,,Bills,,,,,,,,,,,,,,,
BANK_FEES,BANK_FEES_FOREIGN_TRANSACTION_FEES,Fees incurred on non-domestic transactions,foreign transaction fees,,,Bank fees,Repayments & Bank Charges,Bank fees,Bank Charges,,,Bank Charges,,,,,,,,,,,,,,,
BANK_FEES,BANK_FEES_INSUFFICIENT_FUNDS,Fees relating to insufficient funds,insufficient funds,insufficient funds fees,,Bank fees,Repayments & Bank Charges,Bank fees,Bank Charges,,,Bank Charges,,,,,,,,,,,,,,,
BANK_FEES,BANK_FEES_INTEREST_CHARGE,"Fees incurred for interest on purchases, including not-paid-in-full or interest on cash advances",interest charge,,,Bank fees,Repayments & Bank Charges,Bank fees,Bank Charges,,,Bank Charges,,,,,,,,,,,,,,,
BANK_FEES,BANK_FEES_OVERDRAFT_FEES,Fees incurred when an account is in overdraft,overdraft fees,,,Bank fees,Repayments & Bank Charges,Bank fees,Bank Charges,,,Bank Charges,,,,,,,,,,,,,,,
BANK_FEES,BANK_FEES_OTHER_BANK_FEES,Other miscellaneous bank fees,bank fees,,,Bank fees,Repayments & Bank Charges,Bank fees,Bank Charges,,,Bank Charges,,,,,,,,,,,,,,,
ENTERTAINMENT,ENTERTAINMENT_CASINOS_AND_GAMBLING,"Gambling, casinos, and sports betting",casinos and gambling,gambling,"just one opinion but i don't think we should group entertainment. each of these could pave the way for really valuable, targeted convos - especially since a good portion of our users participate in gambling/lottery (based on info from a hype survey from a while back)",Gambling,Entertainment,Gambling,Entertainment,,,Entertainment,,,,,,,,,,,,,,,
ENTERTAINMENT,ENTERTAINMENT_MUSIC_AND_AUDIO,"Digital and in-person music purchases, including music streaming services",music and audio,music,,Music,Entertainment,Entertainment,Entertainment,,,Entertainment,,,,,,,,,,,,,,,
ENTERTAINMENT,ENTERTAINMENT_SPORTING_EVENTS_AMUSEMENT_PARKS_AND_MUSEUMS,"Purchases made at sporting events, music venues, concerts, museums, and amusement parks",sporting events amusement parks and museums,,"Could we group this within the ""other"" category?",Other entertainment,Entertainment,Entertainment,Entertainment,,,Entertainment,,,,,,,,,,,,,,,
ENTERTAINMENT,ENTERTAINMENT_TV_AND_MOVIES,In home movie streaming services and movie theaters,tv and movies,,,Tv and movies,Entertainment,Entertainment,Entertainment,,,Entertainment,,,,,,,,,,,,,,,
ENTERTAINMENT,ENTERTAINMENT_VIDEO_GAMES,Digital and in-person video game purchases,video games,,,Video games,Entertainment,Entertainment,Entertainment,,,Entertainment,,,,,,,,,,,,,,,
ENTERTAINMENT,ENTERTAINMENT_OTHER_ENTERTAINMENT,"Other miscellaneous entertainment purchases, including night life and adult entertainment",other entertainment,,,Other entertainment,Entertainment,Entertainment,Entertainment,,,Entertainment,,,,,,,,,,,,,,,
FOOD_AND_DRINK,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR,"Beer, Wine & Liquor Stores","beer, wine and liquor",alcohol,,Alcohol,"Take-out, Snacks & Refreshments",Alcohol,Eating Out,Note: bars and pubs should go there,,Eating out,,,,,,,,,,,,,,,
FOOD_AND_DRINK,FOOD_AND_DRINK_COFFEE,Purchases at coffee shops or cafes,coffee,,,Coffee,"Take-out, Snacks & Refreshments",Coffee,Eating Out,,,Eating out,,,,,,,,,,,,,,,
FOOD_AND_DRINK,FOOD_AND_DRINK_FAST_FOOD,Dining expenses for fast food chains,fast food,,,Fast food,Dining & Going Out,Fast food,Eating Out,,,Eating out,,,,,,,,,,,,,,,
FOOD_AND_DRINK,FOOD_AND_DRINK_GROCERIES,"Purchases for fresh produce and groceries, including farmers' markets",groceries,,,Groceries,Groceries & Household,Groceries,Groceries,,,Groceries,,,,,,,,,,,,,,,
FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,"Dining expenses for restaurants, bars, gastropubs, and diners",restaurants,eating out,,Eating out,Dining & Going Out,Eating out,Eating Out,,,Eating out,,,,,,,,,,,,,,,
FOOD_AND_DRINK,FOOD_AND_DRINK_VENDING_MACHINES,Purchases made at vending machine operators,vending machines,,"Could we group this with the ""fast food"" category? Or ""other""?",Fast food,"Take-out, Snacks & Refreshments",Fast food,Eating Out,,,Eating out,,,,,,,,,,,,,,,
FOOD_AND_DRINK,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,"Other miscellaneous food and drink, including desserts, juice bars, and delis",other food and drink,,Could we group this in restaurants/eating out?,Eating out,"Take-out, Snacks & Refreshments",Eating out,Eating Out,,,Eating out,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_BOOKSTORES_AND_NEWSSTANDS,"Books, magazines, and news ",,,"lines 45-58, excluding 46 and 53: group everything as miscellaneous shopping",Miscellaneous shopping,Entertainment,Entertainment,Entertainment,,,Entertainment,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,"Apparel, shoes, and jewelry",,clothes shopping,,Clothes shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_CONVENIENCE_STORES,Purchases at convenience stores,,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_DEPARTMENT_STORES,"Retail stores with wide ranges of consumer goods, typically specializing in clothing and home goods",,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_DISCOUNT_STORES,Stores selling goods at a discounted price,,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_ELECTRONICS,Electronics stores and websites,,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_GIFTS_AND_NOVELTIES,"Photo, gifts, cards, and floral stores",,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_OFFICE_SUPPLIES,Stores that specialize in office goods,,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_ONLINE_MARKETPLACES,"Multi-purpose e-commerce platforms such as Etsy, Ebay and Amazon",online marketplaces,online shopping,this could be a useful separate category to build convos around,Online shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_PET_SUPPLIES,Pet supplies and pet food,pet supplies,,,Miscellaneous shopping,Family & Pets,Pets,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SPORTING_GOODS,"Sporting goods, camping gear, and outdoor equipment",sporting goods,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SUPERSTORES,"Superstores such as Target and Walmart, selling both groceries and general merchandise",,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_TOBACCO_AND_VAPE,Purchases for tobacco and vaping products,tobacco and vape,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE,"Other miscellaneous merchandise, including toys, hobbies, and arts and crafts",,,,Miscellaneous shopping,Shopping,Shopping,Shopping,,,Shopping,,,,,,,,,,,,,,,
HOME_IMPROVEMENT,HOME_IMPROVEMENT_FURNITURE,"Furniture, bedding, and home accessories",,,"lines 59-63: could probably group these into the category ""home improvement""",Home improvement,Groceries & Household,Home improvement,General,,,Shopping,,,,,,,,,,,,,,,
HOME_IMPROVEMENT,HOME_IMPROVEMENT_HARDWARE,"Building materials, hardware stores, paint, and wallpaper",,,,Home improvement,Groceries & Household,Home improvement,General,,,Shopping,,,,,,,,,,,,,,,
HOME_IMPROVEMENT,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,"Plumbing, lighting, gardening, and roofing",,,,Home improvement,Groceries & Household,Home improvement,General,,,General,,,,,,,,,,,,,,,
HOME_IMPROVEMENT,HOME_IMPROVEMENT_SECURITY,Home security system purchases,,,,Home improvement,Groceries & Household,Home improvement,General,,,General,,,,,,,,,,,,,,,
HOME_IMPROVEMENT,HOME_IMPROVEMENT_OTHER_HOME_IMPROVEMENT,"Other miscellaneous home purchases, including pool installation and pest control",,,,Home improvement,Groceries & Household,Home improvement,General,,,General,,,,,,,,,,,,,,,
MEDICAL,MEDICAL_DENTAL_CARE,Dentists and general dental care,dental care,,,Dental care,Medical,Medical,General,,,General,,,,,,,,,,,,,,,
MEDICAL,MEDICAL_EYE_CARE,"Optometrists, contacts, and glasses stores",eye care,,,Eye care,Medical,Medical,General,,,General,,,,,,,,,,,,,,,
MEDICAL,MEDICAL_NURSING_CARE,Nursing care and facilities,nursing care,,,Nursing care,Medical,Medical,General,,,General,,,,,,,,,,,,,,,
MEDICAL,MEDICAL_PHARMACIES_AND_SUPPLEMENTS,Pharmacies and nutrition shops,pharmacies and supplements,,,Pharmacies and supplements,Medical,Medical,General,,,General,,,,,,,,,,,,,,,
MEDICAL,MEDICAL_PRIMARY_CARE,Doctors and physicians,primary care,doctor,,Doctor,Medical,Medical,General,,,General,,,,,,,,,,,,,,,
MEDICAL,MEDICAL_VETERINARY_SERVICES,Prevention and care procedures for animals,veterinary services,vet,,Vet,Family & Pets,Pets,General,Note: Pet insurance also in Pets caletory,,General,,,,,,,,,,,,,,,
MEDICAL,MEDICAL_OTHER_MEDICAL,"Other miscellaneous medical, including blood work, hospitals, and ambulances",other medical,,,Other medical,Medical,Medical,General,,,General,,,,,,,,,,,,,,,
PERSONAL_CARE,PERSONAL_CARE_GYMS_AND_FITNESS_CENTERS,"Gyms, fitness centers, and workout classes",gyms and fitness centres,fitness,,Fitness,Personal Care & Wellbeing,Fitness,General,,,General,,,,,,,,,,,,,,,
PERSONAL_CARE,PERSONAL_CARE_HAIR_AND_BEAUTY,"Manicures, haircuts, waxing, spa/massages, and bath and beauty products ",hair and beauty,,,Hair and beauty,Personal Care & Wellbeing,Personal Care,General,,,General,,,,,,,,,,,,,,,
PERSONAL_CARE,PERSONAL_CARE_LAUNDRY_AND_DRY_CLEANING,"Wash and fold, and dry cleaning expenses",laundry and dry cleaning,laundry services,,Laundry services,Personal Care & Wellbeing,Laundry services,General,,,,,,,,,,,,,,,,,,
PERSONAL_CARE,PERSONAL_CARE_OTHER_PERSONAL_CARE,"Other miscellaneous personal care, including mental health apps and services",other personal care,,,Other personal care,Personal Care & Wellbeing,Personal Care,General,Note: think about mental health apps,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_ACCOUNTING_AND_FINANCIAL_PLANNING,"Financial planning, and tax and accounting services",accounting and financial planning,accounting services,,Accounting services,"Housing, Utilities & Bills",General services,General,,Would 'general services' be better? Feels more clear than just 'services,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_AUTOMOTIVE,"Oil changes, car washes, repairs, and towing",automotive,car maintenance,,Car maintenance,Transport & Auto,Car maintenance,General,,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_CHILDCARE,Babysitters and daycare,childcare,,,Childcare,"Housing, Utilities & Bills",Childcare,General,,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_CONSULTING_AND_LEGAL,Consulting and legal services,consulting and legal,legal services,,Legal services ,"Housing, Utilities & Bills",General services,General,,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_EDUCATION,"Elementary, high school, professional schools, and college tuition",education,,,Education,Learning & Tuition,Education,General,,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_INSURANCE,"Insurance for auto, home, and healthcare",insurance,,,Insurance,"Housing, Utilities & Bills",Insurance,General,,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_POSTAGE_AND_SHIPPING,"Mail, packaging, and shipping services",postage and shipping,,Does this categories shipping costs as a part of online purchases? ,Postage and shipping,"Housing, Utilities & Bills",General services,General,,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_STORAGE,Storage services and facilities,storage,,,Storage,"Housing, Utilities & Bills",General services,General,,,,,,,,,,,,,,,,,,
GENERAL_SERVICES,GENERAL_SERVICES_OTHER_GENERAL_SERVICES,"Other miscellaneous services, including advertising and cloud storage ",other general services,,,Other general services,"Housing, Utilities & Bills",General services,General,,,,,,,,,,,,,,,,,,
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_DONATIONS,"Charitable, political, and religious donations",donations,donations,,Donations,Giving,Donations,General,,,,,,,,,,,,,,,,,,
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_GOVERNMENT_DEPARTMENTS_AND_AGENCIES,"Government departments and agencies, such as driving licences, and passport renewal",government departments and agencies,government departments,,Government departments,"Housing, Utilities & Bills",Government,General,,,,,,,,,,,,,,,,,,
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_TAX_PAYMENT,"Tax payments, including income and property taxes",tax payment,taxes,,Taxes,"Housing, Utilities & Bills",Government,General,,,,,,,,,,,,,,,,,,
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_OTHER_GOVERNMENT_AND_NON_PROFIT,Other miscellaneous government and non-profit agencies,other government and nonprofit,,,Other government and nonprofit,"Housing, Utilities & Bills",Government,General,,,,,,,,,,,,,,,,,,
TRANSPORTATION,TRANSPORTATION_BIKES_AND_SCOOTERS,Bike and scooter rentals,bike and scooter rentals,,,Bike and scooter rentals,Transport & Auto,Public transit,Transport,,,,,,,,,,,,,,,,,,
TRANSPORTATION,TRANSPORTATION_GAS,Purchases at a gas station,gas,,"Could gas, parking, and tolls be 'driving'? or parking and tolls go into 'other?",Driving,Transport & Auto,Gas,Transport,,,,,,,,,,,,,,,,,,
TRANSPORTATION,TRANSPORTATION_PARKING,Parking fees and expenses,parking,,,Driving,Transport & Auto,Transport,Transport,,,,,,,,,,,,,,,,,,
TRANSPORTATION,TRANSPORTATION_PUBLIC_TRANSIT,"Public transportation, including rail and train, buses, and metro",public transit,,,Public transit,Transport & Auto,Public transit,Transport,,,,,,,,,,,,,,,,,,
TRANSPORTATION,TRANSPORTATION_TAXIS_AND_RIDE_SHARES,Taxi and ride share services,rideshare apps,,,Rideshare apps,Transport & Auto,Rideshare apps,Transport,,"Might be good to distinguish ride sharing from public transport (i.e. you've spent X on ridesharing, take the bus instead) ",,,,,,,,,,,,,,,,
TRANSPORTATION,TRANSPORTATION_TOLLS,Toll expenses,tolls,,,Driving,Transport & Auto,Transport,Transport,,,,,,,,,,,,,,,,,,
TRANSPORTATION,TRANSPORTATION_OTHER_TRANSPORTATION,Other miscellaneous transportation expenses,other transportation,,,Driving,Transport & Auto,Transport,Transport,,,,,,,,,,,,,,,,,,
TRAVEL,TRAVEL_FLIGHTS,Airline expenses,flights,,I actually like the breakdown of different travel expenses but would be also good to be able to give a 'whole' number (i.e. you spent $X on vacations this summer) ,Flights,Vacations,Travel,Holidays,,,,,,,,,,,,,,,,,,
TRAVEL,TRAVEL_LODGING,"Hotels, motels, and hosted accommodation such as Airbnb",lodging,,,Lodging,Vacations,Travel,Holidays,,,,,,,,,,,,,,,,,,
TRAVEL,TRAVEL_RENTAL_CARS,"Rental cars, charter buses, and trucks",rental cars,,,Rental cars,Vacations,Travel,Holidays,,,,,,,,,,,,,,,,,,
TRAVEL,TRAVEL_OTHER_TRAVEL,Other miscellaneous travel expenses,other travel,,,Other travel,Vacations,Travel,Holidays,,,,,,,,,,,,,,,,,,
RENT_AND_UTILITIES,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,Gas and electricity bills,gas and electricity,,,Gas and electricity,"Housing, Utilities & Bills",Utilities & Bills,Bills,,,Bills,,,,,,,,,,,,,,,
RENT_AND_UTILITIES,RENT_AND_UTILITIES_INTERNET_AND_CABLE,Internet and cable bills,internet and cable,,,Internet and cable,"Housing, Utilities & Bills",Utilities & Bills,Bills,,,Bills,,,,,,,,,,,,,,,
RENT_AND_UTILITIES,RENT_AND_UTILITIES_RENT,Rent payment,rent,,,Rent,"Housing, Utilities & Bills",Rent,Bills,,,Bills,,,,,,,,,,,,,,,
RENT_AND_UTILITIES,RENT_AND_UTILITIES_SEWAGE_AND_WASTE_MANAGEMENT,Sewage and garbage disposal bills,sewage and waste management,,,Sewage and waste management,"Housing, Utilities & Bills",Utilities & Bills,Bills,,,Bills,,,,,,,,,,,,,,,
RENT_AND_UTILITIES,RENT_AND_UTILITIES_TELEPHONE,Cell phone bills,telephone,phone bill,,Phone bill,"Housing, Utilities & Bills",Utilities & Bills,Bills,,,Bills,,,,,,,,,,,,,,,
RENT_AND_UTILITIES,RENT_AND_UTILITIES_WATER,Water bills,water ,water bill,,Water bill,"Housing, Utilities & Bills",Utilities & Bills,Bills,,,Bills,,,,,,,,,,,,,,,
RENT_AND_UTILITIES,RENT_AND_UTILITIES_OTHER_UTILITIES,Other miscellaneous utility bills,other utilities,,,Other utilities,"Housing, Utilities & Bills",Utilities & Bills,Bills,,,Bills,,,,,,,,,,,,,,,